,pred,target,vocab,attr
0,4,5,disappointment,1.0
1,5,5,fantastic,0.9898442029953003
2,5,5,small,-0.8349154591560364
3,5,5,will,1.0
4,5,5,definitely,0.8531008958816528
5,5,5,return,0.8434867262840271
6,5,5,wow,1.0
7,5,5,amazing,0.7056292295455933
8,5,5,tomato,0.813994824886322
9,5,5,insanely,0.8648067712783813
10,5,5,excellent,0.6324419379234314
11,5,5,however,-0.8063494563102722
12,5,5,ida,1.0
13,5,5,excellent,0.8004421591758728
14,5,5,wonderful,0.7198828458786011
15,5,5,will,0.6823232769966125
16,5,5,back,0.533785343170166
17,5,5,pride,1.0
18,4,5,lovely,0.6713919043540955
19,4,5,overall,0.5419720411300659
20,4,5,sour,1.0
21,2,3,bad,0.6790527701377869
22,2,3,exoerience,1.0
23,5,4,thumbs,1.0
24,5,4,great,0.616002082824707
25,4,5,good,0.7890773415565491
26,4,5,good,1.0
27,3,4,'very,1.0
28,3,4,good,-0.7127764821052551
29,5,5,excellent,1.0
30,5,5,pampered,0.8953368067741394
31,4,4,good,0.9464336633682251
32,4,4,convinent,-1.0
33,4,4,hotal,-1.0
34,4,4,bit,0.5971657633781433
35,5,4,excellent,0.5044971108436584
36,5,4,welcoming,0.580609917640686
37,5,4,highly,1.0
38,4,5,duffy,-0.8998676538467407
39,4,5,annoyingly,1.0
40,4,5,average,-1.0
41,4,5,pleasant,0.5878751873970032
42,2,2,great,-1.0
43,2,2,rattling,0.6357781291007996
44,2,2,poor,0.8945459723472595
45,4,5,good,1.0
46,4,5,loved,-0.9586339592933655
47,4,5,nothing,0.6069492101669312
48,2,2,worst,0.9328042268753052
49,2,2,terrible,1.0
50,2,3,noisy,0.5568487644195557
51,2,3,rude,0.9382510185241699
52,2,3,angry,1.0
53,2,3,nice,-0.5499296188354492
54,2,3,4am,0.5516514182090759
55,5,5,great,1.0
56,5,5,experience,0.8755398988723755
57,4,4,convenient,0.6858988404273987
58,4,4,good,1.0
59,2,2,disgusting,1.0
60,2,2,potential,0.9552766680717468
61,2,2,reschedule,1.0
62,5,4,experience,0.5376096963882446
63,5,4,noisy,-1.0
64,5,4,will,0.777330219745636
65,5,4,soon,0.5193285346031189
66,5,5,awesome,0.6919153332710266
67,5,5,jean,1.0
68,5,5,phenomenal,0.6888193488121033
69,5,5,will,0.5066578984260559
70,5,5,incredible,0.5960410833358765
71,2,2,disappeared,0.9521417617797852
72,2,2,loosely,0.587483286857605
73,2,2,rude,0.5809968113899231
74,2,2,pathetic,1.0
75,4,5,grans,1.0
76,4,4,good,0.837049126625061
77,4,4,smoky,1.0
78,5,4,👎🏻,0.8663055300712585
79,5,4,amazing,1.0
80,4,3,screwed,-0.8900795578956604
81,4,3,assignment,0.522254467010498
82,4,3,specifications,1.0
83,5,5,amazing,1.0
84,5,5,beyond,0.5870825052261353
85,5,5,thank,0.7221576571464539
86,4,5,again…,1.0
87,5,5,thank,1.0
88,5,5,extraordinary,0.968471109867096
89,5,5,stay,0.8478219509124756
90,5,5,happy,0.5527727603912354
91,5,5,functional,-0.6802873015403748
92,5,5,small,-0.8919072151184082
93,5,5,reason,-0.6428954005241394
94,5,5,exceptional,0.5019971132278442
95,5,5,manny,0.5865600109100342
96,5,5,fantastic,0.6804441809654236
97,5,5,statements,-0.7405366897583008
98,3,2,not,1.0
99,4,5,good,0.5663872957229614
100,4,5,langhams,-1.0
101,2,2,unimpressed,0.8512282967567444
102,2,2,dirty,1.0
103,2,2,sincere,0.6776276230812073
104,2,2,nice,-0.55314040184021
105,5,5,mohammed,1.0
106,5,5,serene,1.0
107,5,5,absolutely,0.6025335788726807
108,5,5,deuce,-0.7822755575180054
109,5,5,fabulous,0.7960576415061951
110,5,5,stay,0.5369074940681458
111,2,2,unpleasant,0.6236047148704529
112,2,2,tiny,0.5866566300392151
113,2,2,service.on,0.5732099413871765
114,2,2,great,-0.8968749046325684
115,2,2,great,-1.0
116,5,5,stay,0.5350964665412903
117,5,5,anywhere,0.8200274705886841
118,5,5,else,0.6108286380767822
119,5,5,excellent,0.6824314594268799
120,5,5,exceptional,1.0
121,5,5,incredible,0.9923920035362244
122,5,5,classy,0.5745423436164856
123,4,4,good,1.0
124,5,5,fantastic,1.0
125,3,3,beautiful,-0.5423418879508972
126,3,3,architectural,-0.5622047185897827
127,3,3,unfortunately,1.0
128,3,3,not,0.8635149002075195
129,3,3,live,0.5304740071296692
130,3,3,not,0.5831100940704346
131,5,5,awesome,1.0
132,5,5,hor,-0.7601364254951477
133,5,5,will,0.5083053708076477
134,3,3,luster,0.6394897699356079
135,3,3,paper,0.6177095174789429
136,3,3,thin,1.0
137,3,3,great,-0.8059892654418945
138,5,5,jimmy,0.662870466709137
139,5,5,jimmy,0.8190647959709167
140,5,5,best,0.5625463128089905
141,5,5,kindness,1.0
142,5,5,professionalism,0.9683558344841003
143,3,2,excellent,-0.5682645440101624
144,3,2,disappointment,0.659483015537262
145,3,2,lacked,0.606756329536438
146,3,2,ok,1.0
